Año,AREA,Suma de Devengado,Descripción,PROG,UE
2022,Ministerio de Desarrollo Humano,"$ 635325374,49",Urbanizacion Barrio Padre Carlos Mugica,26,489
2023,Ministerio de Desarrollo Humano,"$ 1411747787,9",Upe Urbanizacion Barrio Padre Carlos Mugica,26,489
2024,Ministerio de Desarrollo Humano,"$ 5064761064,01",Upe Urbanizacion Barrio Padre Carlos Mugica,26,489
2022,Jefatura De Gobierno,"$ 72233471,44",Upe Dialogo Social,303,7191
2023,Jefatura De Gobierno,"$ 74432482,48",Upe Dialogo Social,303,7191
2022,Ministerio De Espacio Publico,"$ 240409466,93","Tecnica, Administrativa Y Legal",23,8013
2024,Ministerio De Espacio Publico,"$ 1741632739,5","Tecnica, Administrativa Y Legal",23,8013
2022,Ministerio de Educacion,"$ 337829648,79",Subsidio A Cooperadoras Escolares,52,582
2023,Ministerio de Educacion,"$ 750046607,67",Subsidio A Cooperadoras Escolares,52,582
2024,Ministerio de Educacion,$ 2184969972,Subsidio A Cooperadoras Escolares,52,3148
2024,Ministerio de Educacion,"$ 10265970641,72",Sistemas De Gestion Escolar,86,3150
2022,Ministerio De Salud,"$ 590069727,93",Sistemas Alternativos A La Institucionalizacion,42,451
2023,Ministerio De Salud,"$ 699183368,78",Sistemas Alternativos A La Institucionalizacion,42,451
2024,Jefatura De Gobierno,$ 2860361498,Sistemas Alternativos A La Institucionalizacion,52,142
2024,Ministerio de Educacion,"$ 331446612,21",Sistema De Formacion Docente,89,3149
2022,Ministerio De Salud,"$ 3345630373,39",Sistema De Atencion Medica De Emergencia,49,449
2023,Ministerio De Salud,"$ 8621351433,3",Sistema De Atencion Medica De Emergencia,49,449
2024,Ministerio De Salud,"$ 27627854927,72",Sistema De Atencion Medica De Emergencia,49,449
2024,Ministerio De Espacio Publico,"$ 19946791334,79",Servicios Mortuorios,130,3147
2022,Ministerio De Espacio Publico,"$ 94470569319,24",Servicios De Higiene Urbana,52,8737
2024,Ministerio De Espacio Publico,"$ 779266530327,27",Servicios De Higiene Urbana,52,8737
2022,Jefatura De Gobierno,"$ 649501886,18",Señal Am Y Fm,51,2500
2023,Jefatura De Gobierno,"$ 1578955481,34",Señal Am Y Fm,51,2500
2023,Ministerio De Salud,"$ 259474610,47",Salud Comunitaria-Centros De Salud,71,4004
2023,Ministerio De Salud,"$ 730063712,22",Salud Comunitaria-Centros De Salud,71,4005
2023,Ministerio De Salud,"$ 1059464762,21",Salud Comunitaria-Centros De Salud,71,4006
2023,Ministerio De Salud,"$ 900165759,8",Salud Comunitaria-Centros De Salud,71,4007
2023,Ministerio De Salud,"$ 842918063,51",Salud Comunitaria-Centros De Salud,71,4008
2023,Ministerio De Salud,"$ 372481438,31",Salud Comunitaria-Centros De Salud,71,4009
2023,Ministerio De Salud,"$ 492882774,69",Salud Comunitaria-Centros De Salud,71,4010
2023,Ministerio De Salud,"$ 5973439,9",Salud Comunitaria-Centros De Salud,71,4017
2024,Ministerio De Salud,"$ 1779061168,88",Salud Comunitaria-Centros De Salud,71,4004
2024,Ministerio De Salud,"$ 3085767807,92",Salud Comunitaria-Centros De Salud,71,4005
